#define RAW_DATA_LEN 100
#define RAW_DATA_LIST_LEN 17
const uint16_t rawDataList[RAW_DATA_LIST_LEN][RAW_DATA_LEN] PROGMEM= {
//off
{
	4422, 4430, 478, 1658, 502, 618, 466, 1642, 
	506, 1630, 506, 614, 478, 618, 478, 1630, 
	506, 614, 482, 614, 478, 1634, 502, 614, 
	482, 614, 482, 1630, 506, 1630, 506, 614, 
	482, 1626, 506, 614, 482, 1630, 506, 1630, 
	506, 1630, 506, 1630, 506, 614, 482, 1626, 
	510, 1630, 506, 1630, 506, 614, 482, 610, 
	486, 610, 490, 606, 510, 1598, 514, 606, 
	490, 606, 518, 1590, 518, 1618, 514, 1626, 
	510, 610, 514, 582, 518, 574, 522, 574, 
	522, 574, 522, 570, 522, 574, 522, 574, 
	522, 1586, 550, 1586, 550, 1586, 550, 1586, 
	550, 1590, 546, 1000},
//on
{
	4418, 4438, 510, 1622, 510, 586, 510, 1626, 
	482, 1654, 478, 614, 510, 582, 510, 1630, 
	478, 614, 510, 582, 514, 1626, 510, 582, 
	506, 586, 514, 1642, 462, 1674, 490, 582, 
	514, 1642, 462, 1674, 466, 610, 506, 1646, 
	466, 1670, 498, 1638, 466, 1670, 466, 1670, 
	494, 1642, 494, 606, 482, 1650, 494, 606, 
	490, 602, 486, 610, 458, 634, 466, 630, 
	486, 606, 486, 610, 486, 606, 490, 606, 
	490, 582, 482, 614, 506, 610, 482, 610, 
	462, 634, 486, 1646, 490, 1646, 490, 1646, 
	490, 1646, 466, 1670, 494, 1642, 490, 1646, 
	466, 1674, 486, 1000},
//16
{
	4342, 4494, 478, 1678, 462, 614, 482, 1654, 
	478, 1678, 458, 614, 478, 618, 482, 1674, 
	458, 614, 482, 614, 478, 1678, 458, 614, 
	482, 614, 506, 1650, 458, 1678, 458, 614, 
	482, 1674, 490, 1626, 506, 590, 482, 1654, 
	482, 1674, 462, 1654, 482, 1674, 462, 1674, 
	462, 1674, 462, 614, 482, 1674, 458, 618, 
	478, 614, 482, 614, 478, 614, 482, 614, 
	482, 614, 478, 614, 482, 614, 482, 610, 
	482, 614, 482, 614, 482, 610, 482, 614, 
	486, 610, 482, 1674, 486, 1650, 462, 1674, 
	462, 1654, 482, 1674, 462, 1678, 462, 1674, 
	462, 1674, 462, 1000},
//17
{
	4386, 4474, 474, 1658, 478, 650, 442, 1662, 
	474, 1662, 474, 650, 442, 650, 446, 1658, 
	478, 650, 442, 650, 446, 1662, 474, 650, 
	446, 646, 446, 1662, 474, 1658, 478, 650, 
	442, 1662, 478, 1658, 478, 646, 446, 1662, 
	474, 1662, 474, 1662, 474, 1662, 474, 1662, 
	474, 1662, 474, 650, 446, 1662, 474, 646, 
	450, 646, 446, 646, 450, 646, 450, 646, 
	446, 646, 450, 646, 450, 642, 450, 646, 
	450, 646, 450, 642, 450, 646, 450, 642, 
	454, 642, 450, 1658, 478, 1658, 482, 1658, 
	478, 1658, 478, 1658, 478, 1662, 478, 1654, 
	482, 1654, 482, 1000},
//18
{
	4386, 4470, 474, 1662, 474, 646, 446, 1662, 
	474, 1662, 474, 646, 450, 642, 450, 1662, 
	474, 646, 450, 642, 454, 1658, 478, 642, 
	450, 642, 454, 1658, 478, 1658, 478, 642, 
	450, 1662, 474, 1662, 474, 646, 450, 1662, 
	474, 1658, 478, 1658, 478, 1662, 474, 1662, 
	474, 1662, 474, 646, 450, 1658, 478, 642, 
	450, 646, 450, 642, 454, 642, 450, 646, 
	450, 642, 454, 642, 450, 646, 450, 642, 
	450, 1662, 478, 642, 450, 642, 454, 642, 
	454, 642, 450, 1662, 478, 1658, 478, 1658, 
	478, 642, 454, 1658, 478, 1658, 478, 1658, 
	478, 1658, 478, 1000},
//19
{
	4370, 4486, 490, 1646, 494, 606, 458, 1670, 
	494, 1642, 462, 638, 490, 606, 486, 1642, 
	494, 606, 462, 634, 454, 1674, 494, 610, 
	482, 586, 510, 1646, 490, 1646, 498, 578, 
	506, 1646, 494, 1642, 466, 614, 506, 1646, 
	494, 1642, 494, 1642, 466, 1670, 490, 1646, 
	462, 1674, 462, 618, 510, 1642, 462, 614, 
	482, 614, 482, 610, 482, 614, 482, 614, 
	490, 602, 506, 590, 478, 614, 486, 1670, 
	490, 1646, 466, 614, 506, 586, 510, 586, 
	482, 610, 510, 1646, 462, 1674, 490, 590, 
	506, 586, 510, 1646, 490, 1646, 490, 1646, 
	490, 1646, 462, 1000},
//20
{
	4370, 4486, 490, 1646, 490, 606, 490, 1646, 
	490, 1646, 490, 606, 486, 606, 490, 1646, 
	490, 602, 490, 606, 506, 1630, 490, 606, 
	486, 606, 490, 1650, 510, 1622, 490, 606, 
	490, 1646, 514, 1622, 490, 602, 518, 1622, 
